"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TMAX","TMIN"
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-09-29",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-09-30",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-01",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-02",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-03",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-04",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-05",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-06",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-07",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-08",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-09",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-10",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-11",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-12",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-13",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-14",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-15",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-16",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-17",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-18",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-19",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-20",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-21",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-22",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-23",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-24",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-25",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-26",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-27",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-28",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-29",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-30",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-10-31",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-01",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-02",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-03",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-04",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-05",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-06",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-07",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-08",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-09",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-10",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-11",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-12",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-13",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-14",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-15",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-16",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-17",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-18",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-19",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-20",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-21",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-22",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-23",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-24",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-25",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-26",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-27",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-28",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-29",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-11-30",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-01",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-02",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-03",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-04",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-05",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-06",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-07",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-08",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-09",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-10",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-11",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-12",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-13",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-14",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-15",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-16",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-17",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-18",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-19",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-20",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-21",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-22",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-23",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-24",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-25",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-26",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-27",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-28",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-29",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-30",,
"US1TXDA0070","MESQUITE 2.3 N, TX US","32.8025","-96.6065","153.3","2017-12-31",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-13",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-16",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-23",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-24",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-25",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-26",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-27",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-28",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-29",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-01-31",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-23",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-24",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-25",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-26",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-27",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-02-28",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-13",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-16",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-23",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-24",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-25",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-26",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-27",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-28",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-29",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-30",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-03-31",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-13",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-16",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-23",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-24",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-25",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-26",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-27",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-28",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-29",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-04-30",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-13",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-16",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-23",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-24",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-25",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-26",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-27",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-28",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-29",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-30",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-05-31",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-01",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-02",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-03",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-04",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-05",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-06",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-12",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-13",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-14",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-15",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-16",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-17",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-18",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-19",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-20",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-21",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-06-22",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-07",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-08",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-09",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-10",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-11",,
"US1TXDA0052","MESQUITE 2.4 W, TX US","32.77092","-96.640881","157.9","2015-07-12",,
